# 五邑大学研究生教务系统 - TUI终端版
# 依赖包列表
#
# 安装方法:
#   pip install -r requirements.txt
#
# Python 版本要求: 3.9+

# ============================================================================
# HTTP 客户端
# ============================================================================
httpx>=0.27.0              # 异步 HTTP 客户端，用于发送请求

# ============================================================================
# TUI 界面框架
# ============================================================================
textual>=0.80.0            # 现代 TUI 框架，用于终端界面

# ============================================================================
# 加密库
# ============================================================================
pycryptodome>=3.19.0       # AES/RSA 加密解密

# ============================================================================
# 验证码识别
# ============================================================================
ddddocr>=1.4.0             # OCR 验证码识别库

# ============================================================================
# 数据验证
# ============================================================================
pydantic>=2.5.0            # 数据模型验证

# ============================================================================
# 安全存储
# ============================================================================
keyring>=24.0.0            # 系统密码存储（用于记住密码功能）

# ============================================================================
# 图像处理
# ============================================================================
Pillow>=10.0.0            # 图像处理（验证码处理）

# ============================================================================
# 其他依赖
# ============================================================================
# 注意：asyncio 是 Python 标准库，不需要单独安装

# ============================================================================
# 开发工具（可选）
# ============================================================================
# pytest>=7.0.0             # 测试框架
# pytest-asyncio>=0.21.0   # 异步测试支持
# black>=23.0.0             # 代码格式化
# isort>=5.12.0             # import 排序
# mypy>=1.0.0               # 类型检查
